customer_id,age,avg_budget,gender_encoded,preferred_time_encoded
C0279,50,211.06,1,3
C0280,59,356.76,0,1
C0281,34,298.53,1,0
C0282,37,379.64,0,4
C0283,41,260.24,0,1
C0284,19,125.93,1,0
C0285,30,337.56,0,1
C0286,28,162.84,0,1
C0287,64,161.9,0,3
C0288,42,289.01,0,1
C0289,20,152.19,0,0
C0290,49,335.89,0,3
C0291,36,249.68,1,1
C0292,59,333.63,1,3
C0293,39,156.59,0,3
C0294,51,234.68,0,1
C0295,31,178.15,0,3
C0296,43,157.17,0,1
C0297,64,194.02,1,0
C0298,47,267.12,0,1
C0299,60,318.11,0,3
C0300,52,200.37,0,1
C0301,32,379.97,1,4
C0302,31,306.9,0,0
C0303,43,265.37,1,1
C0304,19,229.86,0,0
C0305,62,282.02,1,4
C0306,40,187.24,1,0
C0307,63,221.34,1,3
C0308,32,390.19,0,0
C0309,42,188.31,0,0
C0310,56,296.09,0,3
C0311,34,235.34,0,3
C0312,61,163.48,0,3
C0313,42,267.46,1,3
C0314,21,195.53,1,3
C0315,27,299.2,0,3
C0316,64,368.4,0,2
C0317,53,439.95,1,3
C0318,25,401.45,0,3
C0319,57,167.02,1,1
C0320,58,234.77,1,3
C0321,54,361.66,1,1
C0322,51,145.23,1,1
C0323,62,289.73,0,3
C0324,39,280.57,1,1
C0325,38,254.19,0,0
C0326,21,118.7,0,3
C0327,47,202.61,1,3
C0328,48,180.88,0,3
C0329,41,50.0,1,0
C0330,53,304.77,1,1
C0331,41,230.88,1,3
C0332,45,177.39,0,4
C0333,28,323.73,1,3
C0334,47,271.89,0,1
C0335,55,292.27,1,1
C0336,32,320.75,0,0
C0337,28,133.06,0,3
C0338,61,293.47,0,3
C0339,22,121.77,1,1
C0340,36,199.8,1,2
C0341,37,137.25,1,1
C0342,64,253.85,0,1
C0343,18,73.79,1,3
C0344,54,313.82,1,3
C0345,28,280.2,0,0
C0346,20,173.84,0,3
C0347,50,190.16,1,3
C0348,22,50.0,0,1
C0349,40,137.98,0,4
C0350,57,268.37,1,2
C0351,19,269.49,1,0
C0352,52,201.65,1,1
C0353,47,205.22,0,1
C0354,28,450.5,1,4
C0355,26,249.16,0,1
C0356,18,87.91,0,0
C0357,57,296.34,0,1
C0358,54,289.78,0,2
C0359,31,351.61,0,0
C0360,54,288.04,1,1
C0361,22,182.67,0,1
C0362,21,85.44,1,4
C0363,42,228.38,1,2
C0364,57,325.81,0,1
C0365,25,96.19,1,0
C0366,55,169.35,0,2
C0367,50,251.47,1,2
C0368,42,384.11,0,1
C0369,34,276.08,0,2
C0370,31,382.31,0,3
C0371,57,269.36,0,3
C0372,23,73.48,1,1
C0373,23,210.74,0,0
C0374,59,179.53,0,3
C0375,32,298.73,0,1
C0376,47,334.35,1,0
C0377,56,316.25,0,3
C0378,44,330.79,1,2
C0379,50,255.73,0,1
C0380,27,252.23,1,1
C0381,22,132.62,0,0
C0382,55,316.33,1,0
C0383,30,273.01,0,1
C0384,46,171.7,1,3
C0385,25,257.26,1,2
C0386,29,244.74,0,1
C0387,62,319.57,0,3
C0388,53,358.45,1,1
C0389,53,307.45,0,1
C0390,37,456.76,0,4
C0391,28,288.8,1,0
C0392,23,166.32,1,1
C0393,25,132.05,1,0
C0394,60,201.59,0,0
C0395,29,273.12,0,0
C0396,57,214.81,0,2
C0397,60,258.75,1,0
C0398,21,186.29,1,3
C0399,22,160.84,1,1
C0400,59,285.37,0,1
C0401,45,199.61,0,3
C0402,46,235.32,0,1
C0403,31,201.04,0,1
C0404,38,287.42,0,1
C0405,43,453.1,0,0
C0406,38,352.4,0,3
C0407,64,237.36,0,0
C0408,43,215.85,0,1
C0409,58,233.2,1,1
C0410,43,174.2,1,1
C0411,28,293.45,0,4
C0412,44,314.59,0,1
C0413,51,262.91,0,3
C0414,61,312.04,1,0
C0415,41,154.46,1,3
C0416,41,272.17,0,1
C0417,50,336.44,0,4
C0418,39,115.51,0,4
C0419,43,228.49,1,0
C0420,45,161.48,1,4
C0421,57,455.87,0,3
C0422,30,305.92,0,1
C0423,47,187.4,0,1
C0424,36,367.43,0,2
C0425,49,430.52,0,1
C0426,46,204.11,1,1
C0427,47,274.25,1,1
C0428,18,208.33,0,2
C0429,31,323.48,1,0
C0430,45,395.44,1,1
C0431,47,155.8,1,0
C0432,18,160.19,0,2
C0433,25,159.25,1,3
C0434,63,187.77,1,3
C0435,51,221.05,0,0
C0436,45,244.43,1,0
C0437,49,324.85,1,3
C0438,18,213.58,1,1
C0439,20,186.08,0,1
C0440,25,187.09,1,0
C0441,64,327.02,1,3
C0442,45,263.8,0,0
C0443,64,318.96,1,1
C0444,41,299.87,0,2
C0445,31,424.98,1,4
C0446,33,342.03,0,2
C0447,21,65.34,0,1
C0448,35,209.95,0,1
C0449,24,218.16,0,1
C0450,38,376.99,1,2
C0451,36,436.74,0,3
C0452,18,197.91,0,1
C0453,64,130.11,0,2
C0454,19,206.96,0,4
C0455,20,72.17,0,3
C0456,22,180.3,1,2
C0457,54,349.74,0,1
C0458,51,76.41,0,1
C0459,61,221.6,1,1
C0460,47,270.6,0,3
C0461,63,143.26,1,1
C0462,34,287.86,1,1
C0463,31,386.97,1,3
C0464,42,334.57,0,4
C0465,56,299.39,0,1
C0466,63,153.99,1,2
C0467,21,205.15,0,1
C0468,23,207.57,1,3
C0469,35,434.67,0,0
C0470,58,260.14,0,1
C0471,55,238.1,0,2
C0472,55,195.66,0,2
C0473,29,325.6,0,1
C0474,29,398.27,0,1
C0475,62,169.7,0,2
C0476,62,290.82,1,1
C0477,34,115.91,1,1
C0478,63,147.63,0,2
C0479,19,175.88,0,4
C0480,53,191.94,0,4
C0481,43,315.95,1,0
C0482,56,240.03,0,1
C0483,57,174.05,0,3
C0484,64,460.59,1,0
C0485,41,257.63,0,2
C0486,50,264.32,1,1
C0487,53,151.44,0,2
C0488,60,261.62,0,1
C0489,34,556.01,1,3
C0490,51,242.32,1,3
C0491,26,264.78,0,3
C0492,26,324.25,1,1
C0493,57,247.2,1,3
C0494,60,391.66,0,1
C0495,57,125.36,0,1
C0496,20,129.98,1,1
C0497,54,328.86,1,1
C0498,34,240.55,0,2
C0499,27,321.75,0,4
C0500,29,494.59,0,3
